null
<0,日本の伝統文様読み方辞典（音訳の部屋）>
<1,日本の伝統文様読み方辞典>
<2,最終更新日２０１２年５月１２日>
<3,－音訳の部屋へ戻る－>
<4,日本の伝統文様（もんよう）は美しく、心が和みます｡>
<5,
 文様は身近な動植物や生活用具などに由来した具象文様や抽象的な文様などがあり、名称だけで図柄が目に浮かびますね。>
<6,
 日本人の衣裳・調度・飲食器などの図柄名称を各種資料から集め、日本の伝統文様の読み方を五十音順にまとめました。>
<7,
 資料収集の際見つけた>
<8,染め・塗りなど>
<9,記載しておきたい用語も少し混ざっています。>
<10,
 付録にランダムなマイデータとしての言葉もあります。>
<11,
 尚>
<12,家紋に関しては家紋ライブラリーという専門のページがあり2500種以上が掲載されておりルビがあります。ページ末の参考ＷＥＢから訪問してください。（制作>
<13,平松陽子）>
<14,あ行>
<15,か行>
<16,さ行>
<17,た行>
<18,な行>
<19,は行>
<20,ま行>
<21,やらわ行>
<22,難読>
<23,付録>
<24,参考>
<25,あ行>
<26,（あ）>
<27,
 アイウシ＊アイヌ文様>
<28,愛染明王図文（あいぜんみょうおうずもん）>
<29,藍唐草文（あいからくさもん）>
<30,藍弁慶（あいべんけい）>
<31,葵車に立湧（あおいぐるまにたちわき）>
<32,葵水文（あおいみずもん）>
<33,葵文（あおいもん）>
<34,青貝塗（あおがいぬり）＊漆工（しっこう）技法>
<35,青木間道（あおきかんとう）＊名物裂（めいぶつぎれ）>
<36,蒼縞（あおじま）>
<37,赤鳥紋（あかとりもん）>
<38,秋草紋（あきくさもん）>
<39,秋野鹿文（あきののしかもん）>
<40,アケズがた＊沖縄の文様>
<41,揚羽蝶文（あげはちょうもん）>
<42,総角文（あげまきもん）>
<43,
 上松縞（あげまつじま）>
<44,阿古陀瓜文（あこだうりもん）>
<45,衵扇文（あこめおうぎもん）>
<46,朝顔紋（あさがおもん）>
<47,麻の葉小紋（あさのはこもん）>
<48,麻の葉文（あさのはもん）>
<49,薊蝶文（あざみちょうもん）>
<50,薊文（あざみもん）>
<51,陽花文（あじさいもん）>
<52,葦手絵（あしでえ）>
<53,蘆に雁文（あしにかりもん）>
<54,葦に雁の水辺風景文（あしにがんのすいへんふうけいもん）>
<55,蘆辺文（あしべもん）>
<56,蘆穂文（あしほもん）>
<57,蘆文（あしもん）>
<58,網代文（あじろもん）>
<59,
 頭合わせ雁金（あたまあわせかりがね）>
<60,厚司（あつし）>
<61,厚子（あつし）>
<62,当て嵌め模様（あてはめもよう）>
<63,姉様人形文（あねさまにんぎょうもん）>
<64,姉様文（あねさまもん）>
<65,暴れ熨斗文（あばれのしもん）>
<66,家鴨文（あひるもん）>
<67,焙描友禅（あぶりがきゆうぜん）＊友禅染>
<68,網干文（あぼしもん）>
<69,雨雲文（あまぐももん）>
<70,雨竜（あまりゅう）>
<71,あま竜（あまりょう）＊あまは璃の左が虫>
<72,編笠文（あみがさもん）>
<73,網に魚文様（あみにうおもんよう）>
<74,網目（あみめ）>
<75,網目七曜文（あみめしちようもん）>
<76,
 網目文（あみめもん）>
<77,網文（あみもん）>
<78,雨絣（あめがすり）>
<79,アメリカ・インディアンの魚と鳥文（---のうおととりもん）>
<80,アメリカ・インディアンの霊獣文（---のれいじゅうもん）>
<81,雨龍紋（あめりゅうもん）>
<82,菖蒲丸文（あやめまるもん）>
<83,菖蒲文（あやめもん）>
<84,アラ・シッケウス・モレウ＊アイヌの文様>
<85,荒波文（あらなみもん）>
<86,アラ・モレウ＊アイヌ文様>
<87,霰絣（あられがすり）>
<88,霰小紋（あられこもん）小紋文様>
<89,霰地花文（あられじかもん）>
<90,霰文（あられもん）>
<91,有栖川錦（ありすがわにしき）＊名物裂>
<92,荒磯緞子（ありそどんす）＊名物裂>
<93,荒磯松文（ありそまつもん）>
<94,荒磯文（ありそもん）>
<95,歩く鶴文（あるくつるもん）>
<96,粟文（あわもん）>
<97,（い）>
<98,家形文様（いえがたもんよう）>
<99,庵紋（いおりもん）＊紋章>
<100,沃懸地（いかけじ）＊漆工技法>
<101,筏紋（いかだもん）>
<102,碇紋（いかりもん）>
<103,怒る波文（いかるなみもん）>
<104,井桁（いげた）>
<105,石崖文（いしがけもん）>
<106,石下縞（いしげじま）>
<107,石子裂（いしこぎれ）＊緞子の名物裂>
<108,石畳文（いしだたみもん）>
<109,甃文（いしだたみもん）>
<110,石目小紋（いしめこもん）>
<111,石山寺紫式部図文（いしやまでらむらさきしきぶずもん）>
<112,意匠（いしょう）＊図案と同義>
<113,伊勢型紙（いせかたがみ）＊型染用の紙>
<114,磯辺の橘紋（いそべのたちばなもん）>
<115,
 虎杖文（いたどりもん）>
<116,板目文（いためもん）>
<117,板屋貝文（いたやがいもん）>
<118,一崩し文（いちくずしもん）>
<119,苺裂（いちごぎれ）＊名物裂>
<120,一字繋文（いちじつなぎもん）>
<121,一の貝絣（いちのかいがすり）>
<122,一富士ニ鷹三茄子文（いちふじにたかさんなすびもん）>
<123,市松文（いちまつもん）>
<124,市女笠文（いちめがさもん）>
<125,銀杏文（いちょうもん）>
<126,一閑張（いっかんばり）＊漆工品>
<127,五つ重ね松文（いつつがさねまつもん）>
<128,井筒絣（いづつがすり）>
<129,井筒繋ぎ文（いづつつなぎもん）>
<130,井筒文（いづつもん）>
<131,
 井筒屋金襴（いづつやきんらん）>
<132,一本木文様（いっぽんぎもんよう）>
<133,一本絣（いっぽんがすり）>
<134,糸巻文（いとまきもん）>
<135,糸巻き雁金（いとまきかりがね）>
<136,糸屋裂（いとやぎれ）＊名物裂>
<137,稲妻形（いなずまがた）>
<138,稲妻文（いなずまもん）>
<139,犬と乗馬文（いぬとじょうばもん）>
<140,犬文（いぬもん）>
<141,稲の波文（いねのなみもん）>
<142,稲の丸文（いねのまるもん）>
<143,稲文（いねもん）>
<144,猪文（いのししもん）>
<145,猪の目文（いのめもん）>
<146,茨城裂（いばらきぎれ）＊金襴の名物裂>
<147,伊吹裂（いぶききれ）＊緞子の名物裂>
<148,
 今川裂（いまがわぎれ）＊金襴の名物裂>
<149,今渡裂（いまわたりぎれ）＊時代別による古代裂>
<150,異様文（いようもん）＊アラビア文様など外国の文様>
<151,伊予絣（いよがすり）>
<152,入替文様（いれかわりもんよう）>
<153,入子菱（いれこびし）>
<154,色模様（いろもよう）>
<155,祝鯛文（いわいたいもん）>
<156,祝樽に鯛文（いわいだるにたいもん）>
<157,岩神裂（いわがみぎれ）＊緞子の名物裂>
<158,岩文（いわもん）>
<159,印花文（いんかもん）＊文様装飾技法>
<160,印金（いんきん）＊名物裂、技法>
<161,印伝革（いんでんがわ）＊染革>
<162,印度の花食い鳥（いんどのはなくいどり）>
<163,陰陽波立湧（いんようなみたちわき）>
<164,印籠（いんろう）＊薬入れ>
<165,（う）>
<166,
 ウェーバーン＊想像の動物>
<167,魚虎文（うおとらもん）>
<168,魚文（うおもん）>
<169,ヴォルート＊イオニア式柱頭渦巻形>
<170,浮草文（うきくさもん）>
<171,田字草紋（うきくさもん）>
<172,浮花観世水文（うきはなかんぜみずもん）>
<173,浮模様（うきもよう）>
<174,浮紋（うきもん）＊浮織物の一つ>
<175,兎唐草丸文（うさぎからくさまるもん）>
<176,兎文（うさぎもん）>
<177,宇治川文様（うじがわもんよう）>
<178,牛文（うしもん）>
<179,羽状（うじょう）>
<180,羽状縄文（うじょうじょうもん）>
<181,薄墨切（うすずみぎれ）＊金襴の名物裂>
<182,
 雲頭裂（うずぎれ）＊緞子の名物裂>
<183,雲頭緞子（うずどんす）＊名物裂>
<184,渦巻小紋（うずまきこもん）>
<185,渦巻文（うずまきもん）>
<186,渦文（うずもん）>
<187,鶉文（うずらもん）>
<188,歌絵文様（うたえもんよう）>
<189,打出の小槌文（うちでのこづちもん）>
<190,内三枡文（うちみつますもん）>
<191,団扇文（うちわもん）>
<192,写し友禅（うつしゆうぜん）>
<193,臼づき文（うすづきもん）>
<194,ウニコーン＊一角獣>
<195,卯の文（うのもん）>
<196,馬櫛紋（うまくしもん）>
<197,馬標（うまじるし）>
<198,馬と人文（うまとひともん）>
<199,馬文（うまもん）>
<200,海辺の松（うみべのまつ）>
<201,
 梅枝立湧文（うめえだたちわきもん）>
<202,梅唐草文（うめからくさもん）>
<203,梅汀文（うめなぎさもん）>
<204,梅に舞鶴文（うめにまいづるもん）>
<205,梅に松林文（うめにまつばやしもん）>
<206,梅鉢文（うめばちもん）>
<207,梅丸文（うめまるもん）>
<208,梅文（うめもん）>
<209,有楽裂（うらくぎれ）＊緞子名物裂>
<210,裏桜文（うらざくらもん）>
<211,浦添型染（うらそえかたぞめ）＊沖縄の型染>
<212,裏褄模様（うらづまもよう）>
<213,裏紋（うらもん）>
<214,瓜文（うりもん）>
<215,ウレン・シッケウス・モレウ＊アイヌ文様>
<216,ウレン・モレウ＊アイヌ文様>
<217,鱗入菱繋ぎ文（うろこいりひしつなぎもん）>
<218,
 >
<219,鱗形（うろこがた）>
<220,鱗に雲文（うろこにくももん）>
<221,鱗に打板文（うろこにだばんもん）>
<222,上絵（うわえ）＊工芸用語>
<223,上文（うわもん）>
<224,雲鶴手（うんかくで）>
